================================================================================
TEST VERIFICATION REPORT
Generated: 2026-01-08 22:21:58
================================================================================

================================================================================
TS STATE TESTS
================================================================================

Total Tests: 54

────────────────────────────────────────────────────────────────────────────────
Test 1: TG EAMCET 2 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 8
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_2_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 0

────────────────────────────────────────────────────────────────────────────────
Test 2: TG EAMCET 2 May 2025 Shift 2 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 9
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_2_may_2025_shift_2_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 0

────────────────────────────────────────────────────────────────────────────────
Test 3: TG EAMCET 3 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 10
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_3_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 69: Missing fields - answer
  Question 70: Missing fields - answer
  Question 71: Missing fields - answer
  Question 72: Missing fields - answer
  Question 73: Missing fields - answer
  Question 74: Missing fields - answer
  Question 75: Missing fields - answer
  Question 76: Missing fields - answer
  Question 77: Missing fields - answer
  Question 78: Missing fields - answer
  Question 79: Missing fields - answer
  Question 80: Missing fields - answer
  Question 81: Missing fields - answer
  Question 82: Missing fields - answer
  Question 83: Missing fields - answer
  Question 84: Missing fields - answer
  Question 85: Missing fields - answer
  Question 86: Missing fields - answer
  Question 87: Missing fields - answer
  Question 88: Missing fields - answer
  Question 89: Missing fields - answer
  Question 90: Missing fields - answer
  Question 91: Missing fields - answer
  Question 92: Missing fields - answer
  Question 93: Missing fields - answer
  Question 94: Missing fields - answer
  Question 95: Missing fields - answer
  Question 96: Missing fields - answer
  Question 97: Missing fields - answer
  Question 98: Missing fields - answer
  Question 99: Missing fields - answer
  Question 100: Missing fields - answer
  Question 101: Missing fields - answer
  Question 102: Missing fields - answer
  Question 103: Missing fields - answer
  Question 104: Missing fields - answer
  Question 105: Missing fields - answer
  Question 106: Missing fields - answer
  Question 107: Missing fields - answer
  Question 108: Missing fields - answer
  Question 109: Missing fields - answer
  Question 110: Missing fields - answer
  Question 111: Missing fields - answer
  Question 112: Missing fields - answer
  Question 113: Missing fields - answer
  Question 114: Missing fields - answer
  Question 115: Missing fields - answer
  Question 116: Missing fields - answer
  Question 117: Missing fields - answer
  Question 118: Missing fields - answer
  Question 119: Missing fields - answer
  Question 120: Missing fields - answer
  Question 121: Missing fields - answer
  Question 122: Missing fields - answer
  Question 123: Missing fields - answer
  Question 124: Missing fields - answer
  Question 125: Missing fields - answer
  Question 126: Missing fields - answer
  Question 127: Missing fields - answer
  Question 128: Missing fields - answer
  Question 129: Missing fields - answer
  Question 130: Missing fields - answer
  Question 131: Missing fields - answer
  Question 132: Missing fields - answer
  Question 133: Missing fields - answer
  Question 134: Missing fields - answer
  Question 135: Missing fields - answer
  Question 136: Missing fields - answer
  Question 137: Missing fields - answer
  Question 138: Missing fields - answer
